Timestamp,Bitcoin,Ether
4/2/2017,1099.169125,48.55
4/3/2017,1141.813,44.13
4/4/2017,1141.600363,44.43
4/5/2017,1133.079314,44.9
4/6/2017,1196.307938,43.23
4/7/2017,1190.45425,42.31
4/8/2017,1181.149838,44.37
4/9/2017,1208.8005,43.72
4/10/2017,1207.744875,43.74
4/11/2017,1226.617038,43.74
4/12/2017,1218.92205,46.38
4/13/2017,1180.023713,49.97
4/14/2017,1185.260057,47.32
4/15/2017,1184.880671,48.89
4/16/2017,1186.927413,48.22
4/17/2017,1205.634875,47.94
4/18/2017,1216.186743,49.88
4/19/2017,1217.930088,47.88
4/20/2017,1241.686325,49.36
4/21/2017,1258.361413,48.27
4/22/2017,1261.311225,48.41
4/23/2017,1257.988113,48.75
4/24/2017,1262.902775,49.94
4/25/2017,1279.414688,50.09
4/26/2017,1309.109875,53.28
4/27/2017,1345.353913,63.14
4/28/2017,1331.294429,72.42
4/29/2017,1334.979038,69.83
4/30/2017,1353.0045,79.83
5/1/2017,1417.172813,77.53
5/2/2017,1452.076288,77.25
5/3/2017,1507.576857,80.37
5/4/2017,1508.292125,94.55
5/5/2017,1533.335071,90.79
5/6/2017,1560.4102,94.82
5/7/2017,1535.868429,90.46
5/8/2017,1640.619225,88.39
5/9/2017,1721.284971,86.27
5/10/2017,1762.88625,87.83
5/11/2017,1820.990563,88.2
5/12/2017,1720.4785,85.15
5/13/2017,1771.920013,87.96
5/14/2017,1776.3165,88.72
5/15/2017,1723.126938,90.32
5/16/2017,1739.031975,87.8
5/17/2017,1807.485063,86.98
5/18/2017,1899.082888,95.88
5/19/2017,1961.520488,124.38
5/20/2017,2052.909788,123.06
5/21/2017,2046.534463,148
5/22/2017,2090.662313,160.39
5/23/2017,2287.710288,169.5
5/24/2017,2379.193833,193.03
5/25/2017,2387.206286,177.33
5/26/2017,2211.976857,162.83
5/27/2017,2014.052963,156.63
5/28/2017,2192.9808,172.86
5/29/2017,2275.9307,194.17
5/30/2017,2239.205343,228.58
5/31/2017,2285.933914,228.64
